# ACEMD Molecular Dynamics Version [2016.10.27] (git [992255])
# (c) 2009-2016 Acellera Ltd. http://www.acellera.com
# See License Agreement for terms and conditions of use
# or write to support@acellera.com
#
# Licensed by Acellera Ltd (http://www.acellera.com)
# No node-locked license available.
# No floating licenses available.
#
# NO ACEMD Pro license found.
# ACEMD will run in BASIC mode
# Some features are disabled
# Execution limited to the first GPU
# For licensing contact info@acellera.com
#
# Ensemble execution disabled in ACEMD Basic
# Running on host [puput]
# CUDA Synchronisation mode: SPIN
# SWAN: Created context 0 on GPU 0
# SWAN Device 0	:
#	Name		: GeForce GTX 680
#	ECC		: Disabled
#	Global mem	: 1998MB
#	Capability	: 3.0
#	PCI ID		: 0000:02:00.0
#	Device clock	: 1058MHz
#	Memory clock	: 3004MHz
#	Memory width	: 256bit
# SWAN: Configuring Peer Access:
# -	
# SWAN device 0 is NVML device 0 with PCI-ID 0000:02:00.0 and serial [] 
# NVML : 0 : Fan 20%	 Temp 31C	 Mem Used 75MB Free 1922MB Total 1998MB
# NVML : 0 : Performance state 0
# Configuration [GeForce GTX 680] [300] [Linux]
#
# WARNING: 1-4scaling is deprecated and has no effect in this release
#          CHARMM simulations will always use the value 1.0
#          AMBER simulations will use the per-dihedral scaling term in the prmtop
# Cell dimensions from XSC file: 93.517563	 143.251801	 106.332298	(t=1000000)
# Amber: readparm : Reading parm file structure.prmtop
# PARM file in AMBER 7 format
# Amber parameter summary
# 105 Bonds    249 Angles 
# 250 Dihedral 0 Improper 0 crossterms 0 vdw 0 vdw_pairs
# Topology reports 139954 atoms
# -  There are 9 long-range exceptions
# Max combined s14-exclusion list length is 21
# Amber SCEE parameters do not vary. Short-circuit further testing
# -  There are 21 long-range exceptions
# There are 0 dummy (0 mass) atoms
# There are 41514 waters in the system
# MSHAKE: 7218 bonds constrained
# MSHAKE: removing 7218 degrees of freedom (288102)
# Scaled the mass of 90246 hydrogens to 4.032000 amu
# WARNING: Setting PME mesh dimensions: 94x144x108 using spacing of 1.00A
# There are 288102 degrees of freedom
# Setting velocity field T=300.000000K
#WARNING: cannot open file "restart.coor"
# Removing existing trajectory file output.dcd
# Removing existing trajectory file output.vel.dcd
# Removing existing trajectory file output.xtc
# Removing existing xst file output.xstfile
#     Step	      Bond	     Angle	     Dihed	      Elec	       VDW	        PE	        KE	  External	     Total	      Temp	      Pres	   PresAve
# NVML : 0 : Fan 38%	 Temp 70C	 Mem Used 1488MB Free 509MB Total 1998MB
# NVML : 0 : Performance state 0
     30000	 3652.0703	 7838.9239	11875.8349	-534461.2598	57664.4926	-453429.9381	86111.1717	    0.0000	-367318.7664	  300.8179	    0.0000	    0.0000
# Simulation rate 27.59 (ave) 27.68 (inst) ns/day. Estimated completion Sun Feb 19 13:16:50 2017
# Saved restart file at 35000
# NVML : 0 : Fan 39%	 Temp 71C	 Mem Used 1488MB Free 509MB Total 1998MB
# NVML : 0 : Performance state 0
     35000	 3584.1697	 7836.7082	12024.2904	-533541.4809	57094.5698	-453001.7430	86226.2501	    0.0000	-366775.4928	  301.2199	    0.0000	    0.0000
# Simulation rate 27.60 (ave) 27.68 (inst) ns/day. Estimated completion Sun Feb 19 13:09:20 2017
# Saved restart file at 40000
# NVML : 0 : Performance state 0
     40000	 3572.6266	 7853.8759	11954.1024	-533883.8787	57616.3149	-452886.9589	85731.4213	    0.0000	-367155.5376	  299.4912	    0.0000	    0.0000
# Simulation rate 27.61 (ave) 27.69 (inst) ns/day. Estimated completion Sun Feb 19 13:03:00 2017
# Saved restart file at 45000
# NVML : 0 : Fan 40%	 Temp 71C	 Mem Used 1488MB Free 509MB Total 1998MB
# NVML : 0 : Performance state 0
     45000	 3643.7890	 7908.5232	11877.0749	-533588.3493	57222.8492	-452936.1130	86031.4709	    0.0000	-366904.6421	  300.5394	    0.0000	    0.0000
# Simulation rate 27.62 (ave) 27.68 (inst) ns/day. Estimated completion Sun Feb 19 12:58:28 2017
# Saved restart file at 50000
# NVML : 0 : Fan 40%	 Temp 72C	 Mem Used 1488MB Free 509MB Total 1998MB
# NVML : 0 : Performance state 0
     50000	 3602.5768	 7983.6856	11839.5615	-533732.5040	57467.8769	-452838.8033	86432.9424	    0.0000	-366405.8609	  301.9419	    0.0000	    0.0000
# Simulation rate 27.62 (ave) 27.64 (inst) ns/day. Estimated completion Sun Feb 19 12:57:22 2017
# Saved restart file at 55000
# NVML : 0 : Performance state 0
     55000	 3670.0315	 7909.4342	11947.6169	-534342.5913	57899.3245	-452916.1843	85738.9085	    0.0000	-367177.2758	  299.5174	    0.0000	    0.0000
# Simulation rate 27.61 (ave) 27.48 (inst) ns/day. Estimated completion Sun Feb 19 13:04:39 2017
# Saved restart file at 60000
# NVML : 0 : Performance state 0
     60000	 3661.0918	 7942.3423	11872.6000	-533597.3724	57024.9331	-453096.4053	85886.1818	    0.0000	-367210.2234	  300.0319	    0.0000	    0.0000
# Simulation rate 27.60 (ave) 27.47 (inst) ns/day. Estimated completion Sun Feb 19 13:11:05 2017
# Saved restart file at 65000
# NVML : 0 : Performance state 0
     65000	 3570.0101	 7855.4235	11935.3561	-533445.4576	56834.2791	-453250.3888	86244.5958	    0.0000	-367005.7930	  301.2840	    0.0000	    0.0000
# Simulation rate 27.59 (ave) 27.48 (inst) ns/day. Estimated completion Sun Feb 19 13:16:17 2017
# Saved restart file at 70000
# NVML : 0 : Fan 40%	 Temp 73C	 Mem Used 1488MB Free 509MB Total 1998MB
# NVML : 0 : Performance state 0
     70000	 3690.6462	 7855.7304	11898.4296	-533914.3810	57471.3541	-452998.2206	86252.9829	    0.0000	-366745.2378	  301.3133	    0.0000	    0.0000
# Simulation rate 27.58 (ave) 27.49 (inst) ns/day. Estimated completion Sun Feb 19 13:20:19 2017
# Saved restart file at 75000
# NVML : 0 : Fan 41%	 Temp 72C	 Mem Used 1488MB Free 509MB Total 1998MB
# NVML : 0 : Performance state 0
     75000	 3556.3227	 7836.6763	11880.1603	-534541.0309	57990.1382	-453277.7334	86232.6675	    0.0000	-367045.0659	  301.2423	    0.0000	    0.0000
# Simulation rate 27.58 (ave) 27.50 (inst) ns/day. Estimated completion Sun Feb 19 13:23:17 2017
# Saved restart file at 80000
# NVML : 0 : Fan 41%	 Temp 73C	 Mem Used 1488MB Free 509MB Total 1998MB
# NVML : 0 : Performance state 0
     80000	 3642.5868	 7852.8077	11884.5427	-534575.3107	57635.3624	-453560.0111	86415.6665	    0.0000	-367144.3446	  301.8816	    0.0000	    0.0000
# Simulation rate 27.57 (ave) 27.49 (inst) ns/day. Estimated completion Sun Feb 19 13:26:20 2017
# Saved restart file at 85000
# NVML : 0 : Performance state 0
     85000	 3566.3478	 7963.2225	11913.1686	-533828.8807	57697.5846	-452688.5572	85834.3304	    0.0000	-366854.2268	  299.8507	    0.0000	    0.0000
# Simulation rate 27.57 (ave) 27.49 (inst) ns/day. Estimated completion Sun Feb 19 13:29:06 2017
# Saved restart file at 90000
# NVML : 0 : Performance state 0
     90000	 3597.8784	 7884.3411	11933.6842	-533632.0912	57467.9561	-452748.2314	85992.5675	    0.0000	-366755.6639	  300.4035	    0.0000	    0.0000
# Simulation rate 27.56 (ave) 27.46 (inst) ns/day. Estimated completion Sun Feb 19 13:32:20 2017
# Saved restart file at 95000
# NVML : 0 : Performance state 0
     95000	 3654.5390	 7877.6231	11888.5863	-533620.1524	57341.8540	-452857.5500	86016.2930	    0.0000	-366841.2569	  300.4864	    0.0000	    0.0000
# Simulation rate 27.55 (ave) 27.47 (inst) ns/day. Estimated completion Sun Feb 19 13:35:07 2017
# Saved restart file at 100000
# NVML : 0 : Performance state 0
    100000	 3576.3220	 7917.3010	11952.5194	-534761.9051	58432.6594	-452883.1033	86040.0064	    0.0000	-366843.0969	  300.5692	    0.0000	    0.0000
# Simulation rate 27.55 (ave) 27.49 (inst) ns/day. Estimated completion Sun Feb 19 13:36:51 2017
# Saved restart file at 105000
# NVML : 0 : Performance state 0
    105000	 3586.9836	 8012.4923	11861.6623	-533628.3418	57369.3963	-452797.8072	85857.0822	    0.0000	-366940.7250	  299.9302	    0.0000	    0.0000
# Simulation rate 27.55 (ave) 27.48 (inst) ns/day. Estimated completion Sun Feb 19 13:38:51 2017
# Saved restart file at 110000
# NVML : 0 : Performance state 0
    110000	 3621.7252	 7944.9986	11959.0538	-533334.1560	57353.6631	-452454.7152	85554.1923	    0.0000	-366900.5230	  298.8721	    0.0000	    0.0000
# Simulation rate 27.54 (ave) 27.48 (inst) ns/day. Estimated completion Sun Feb 19 13:40:42 2017
# Saved restart file at 115000
# NVML : 0 : Performance state 0
    115000	 3622.6762	 7823.6838	11921.9992	-534264.6676	58000.8521	-452895.4563	86216.9750	    0.0000	-366678.4813	  301.1875	    0.0000	    0.0000
# Simulation rate 27.54 (ave) 27.47 (inst) ns/day. Estimated completion Sun Feb 19 13:42:34 2017
# Saved restart file at 120000
# NVML : 0 : Performance state 0
    120000	 3756.1523	 7862.8211	11915.1777	-534586.4023	57834.7639	-453217.4872	85701.6583	    0.0000	-367515.8289	  299.3873	    0.0000	    0.0000
# Simulation rate 27.54 (ave) 27.48 (inst) ns/day. Estimated completion Sun Feb 19 13:44:00 2017
# Saved restart file at 125000
# NVML : 0 : Performance state 0
    125000	 3623.3219	 7884.5559	11888.2223	-534641.0033	57793.7634	-453451.1399	86096.4957	    0.0000	-367354.6442	  300.7666	    0.0000	    0.0000
# Simulation rate 27.54 (ave) 27.49 (inst) ns/day. Estimated completion Sun Feb 19 13:45:12 2017
# Saved restart file at 130000
# NVML : 0 : Performance state 0
    130000	 3590.6445	 7815.3702	11913.8780	-533776.1626	57674.3465	-452781.9234	85575.8762	    0.0000	-367206.0471	  298.9479	    0.0000	    0.0000
# Simulation rate 27.53 (ave) 27.47 (inst) ns/day. Estimated completion Sun Feb 19 13:46:43 2017
# Saved restart file at 135000
# NVML : 0 : Performance state 0
    135000	 3569.4937	 7849.4651	11956.0619	-534232.2948	57347.9585	-453509.3157	86228.6042	    0.0000	-367280.7115	  301.2281	    0.0000	    0.0000
# Simulation rate 27.53 (ave) 27.49 (inst) ns/day. Estimated completion Sun Feb 19 13:47:43 2017
# Saved restart file at 140000
# NVML : 0 : Performance state 0
    140000	 3661.6560	 7886.1924	11909.0079	-533467.0621	57172.7234	-452837.4825	86293.6177	    0.0000	-366543.8648	  301.4552	    0.0000	    0.0000
# Simulation rate 27.53 (ave) 27.46 (inst) ns/day. Estimated completion Sun Feb 19 13:49:06 2017
# Saved restart file at 145000
# NVML : 0 : Performance state 0
    145000	 3548.7397	 7916.1971	11879.2397	-533781.5483	57549.2001	-452888.1717	85772.3780	    0.0000	-367115.7937	  299.6343	    0.0000	    0.0000
# Simulation rate 27.53 (ave) 27.46 (inst) ns/day. Estimated completion Sun Feb 19 13:50:27 2017
# Saved restart file at 150000
# NVML : 0 : Performance state 0
    150000	 3692.6998	 7921.3917	11847.4448	-534031.9519	57527.6261	-453042.7896	86670.8469	    0.0000	-366371.9427	  302.7730	    0.0000	    0.0000
# Simulation rate 27.53 (ave) 27.47 (inst) ns/day. Estimated completion Sun Feb 19 13:51:28 2017
# Saved restart file at 155000
# NVML : 0 : Performance state 0
    155000	 3615.5596	 7990.5676	11851.6129	-533821.8259	57525.9647	-452838.1211	86038.1797	    0.0000	-366799.9414	  300.5629	    0.0000	    0.0000
# Simulation rate 27.52 (ave) 27.48 (inst) ns/day. Estimated completion Sun Feb 19 13:52:13 2017
# Saved restart file at 160000
# NVML : 0 : Performance state 0
    160000	 3559.9510	 7825.3409	11901.8784	-534373.3869	57755.4504	-453330.7662	86143.3615	    0.0000	-367187.4047	  300.9303	    0.0000	    0.0000
# Simulation rate 27.52 (ave) 27.48 (inst) ns/day. Estimated completion Sun Feb 19 13:53:03 2017
# Saved restart file at 165000
# NVML : 0 : Performance state 0
    165000	 3603.5998	 7977.1648	11923.6285	-534097.4870	57679.1830	-452913.9109	86306.2052	    0.0000	-366607.7057	  301.4992	    0.0000	    0.0000
# Simulation rate 27.52 (ave) 27.46 (inst) ns/day. Estimated completion Sun Feb 19 13:54:04 2017
# Saved restart file at 170000
# NVML : 0 : Performance state 0
    170000	 3687.4880	 7965.6895	11887.4677	-534177.4209	57635.9226	-453000.8530	85941.8453	    0.0000	-367059.0077	  300.2263	    0.0000	    0.0000
# Simulation rate 27.52 (ave) 27.45 (inst) ns/day. Estimated completion Sun Feb 19 13:55:17 2017
# Saved restart file at 175000
# NVML : 0 : Performance state 0
    175000	 3593.2089	 7937.9241	11889.9880	-533875.5399	57739.3106	-452715.1082	86202.7642	    0.0000	-366512.3440	  301.1378	    0.0000	    0.0000
# Simulation rate 27.52 (ave) 27.48 (inst) ns/day. Estimated completion Sun Feb 19 13:55:53 2017
# Saved restart file at 180000
# NVML : 0 : Performance state 0
    180000	 3650.2539	 7899.0526	11900.6102	-533454.0080	57027.1579	-452976.9334	86245.0572	    0.0000	-366731.8762	  301.2856	    0.0000	    0.0000
# Simulation rate 27.52 (ave) 27.46 (inst) ns/day. Estimated completion Sun Feb 19 13:56:52 2017
# Saved restart file at 185000
# NVML : 0 : Performance state 0
    185000	 3613.6034	 7919.3485	11985.7129	-533140.4603	57062.8773	-452558.9183	86098.4681	    0.0000	-366460.4502	  300.7735	    0.0000	    0.0000
# Simulation rate 27.52 (ave) 27.48 (inst) ns/day. Estimated completion Sun Feb 19 13:57:30 2017
# Saved restart file at 190000
# NVML : 0 : Performance state 0
    190000	 3576.0096	 7872.4266	11920.7426	-533718.0609	57351.1926	-452997.6895	86191.8881	    0.0000	-366805.8014	  301.0998	    0.0000	    0.0000
# Simulation rate 27.51 (ave) 27.46 (inst) ns/day. Estimated completion Sun Feb 19 13:58:18 2017
# Saved restart file at 195000
# NVML : 0 : Performance state 0
    195000	 3679.6425	 7835.0225	11861.1453	-533799.5035	57425.4758	-452998.2174	86177.0782	    0.0000	-366821.1392	  301.0481	    0.0000	    0.0000
# Simulation rate 27.51 (ave) 27.49 (inst) ns/day. Estimated completion Sun Feb 19 13:58:42 2017
# Saved restart file at 200000
# NVML : 0 : Fan 41%	 Temp 74C	 Mem Used 1488MB Free 509MB Total 1998MB
# NVML : 0 : Performance state 0
    200000	 3673.6002	 7798.1348	11926.4361	-533870.7512	57375.4226	-453097.1576	86042.3663	    0.0000	-367054.7913	  300.5775	    0.0000	    0.0000
# Simulation rate 27.51 (ave) 27.47 (inst) ns/day. Estimated completion Sun Feb 19 13:59:18 2017
# Saved restart file at 205000
# NVML : 0 : Fan 41%	 Temp 73C	 Mem Used 1488MB Free 509MB Total 1998MB
# NVML : 0 : Performance state 0
    205000	 3648.3849	 7750.4700	11844.0470	-533845.1298	57532.1528	-453070.0750	85699.1927	    0.0000	-367370.8824	  299.3787	    0.0000	    0.0000
# Simulation rate 27.51 (ave) 27.47 (inst) ns/day. Estimated completion Sun Feb 19 13:59:52 2017
# Saved restart file at 210000
# NVML : 0 : Performance state 0
    210000	 3541.6411	 8012.8683	11905.9044	-533948.5353	57379.0565	-453109.0650	86492.8918	    0.0000	-366616.1732	  302.1513	    0.0000	    0.0000
# Simulation rate 27.51 (ave) 27.48 (inst) ns/day. Estimated completion Sun Feb 19 14:00:18 2017
# Saved restart file at 215000
# NVML : 0 : Performance state 0
    215000	 3613.8973	 7999.1145	11837.9939	-533565.0289	57511.1833	-452602.8399	86268.2576	    0.0000	-366334.5823	  301.3666	    0.0000	    0.0000
# Simulation rate 27.51 (ave) 27.48 (inst) ns/day. Estimated completion Sun Feb 19 14:00:45 2017
# Saved restart file at 220000
# NVML : 0 : Fan 41%	 Temp 74C	 Mem Used 1488MB Free 509MB Total 1998MB
# NVML : 0 : Performance state 0
    220000	 3728.8592	 7955.6791	11931.6745	-534612.2465	57735.0699	-453260.9637	86147.8559	    0.0000	-367113.1078	  300.9460	    0.0000	    0.0000
# Simulation rate 27.51 (ave) 27.48 (inst) ns/day. Estimated completion Sun Feb 19 14:01:04 2017
# Saved restart file at 225000
# NVML : 0 : Performance state 0
    225000	 3630.1832	 8029.0642	11898.5250	-534078.9544	57393.8507	-453127.3313	85584.1718	    0.0000	-367543.1596	  298.9769	    0.0000	    0.0000
# Simulation rate 27.51 (ave) 27.50 (inst) ns/day. Estimated completion Sun Feb 19 14:01:12 2017
# Saved restart file at 230000
# NVML : 0 : Performance state 0
    230000	 3666.5983	 7908.9573	11932.0111	-534564.7638	57784.8748	-453272.3224	86238.3989	    0.0000	-367033.9235	  301.2623	    0.0000	    0.0000
# Simulation rate 27.51 (ave) 27.48 (inst) ns/day. Estimated completion Sun Feb 19 14:01:33 2017
# Saved restart file at 235000
# NVML : 0 : Fan 41%	 Temp 73C	 Mem Used 1488MB Free 509MB Total 1998MB
# NVML : 0 : Performance state 0
    235000	 3688.3708	 7792.7278	11912.1458	-533412.3434	57198.1096	-452820.9895	85611.4132	    0.0000	-367209.5762	  299.0720	    0.0000	    0.0000
# Simulation rate 27.51 (ave) 27.48 (inst) ns/day. Estimated completion Sun Feb 19 14:01:53 2017
# Saved restart file at 240000
# NVML : 0 : Fan 41%	 Temp 74C	 Mem Used 1488MB Free 509MB Total 1998MB
# NVML : 0 : Performance state 0
    240000	 3614.8034	 7927.6314	11930.1085	-533888.9242	57259.4042	-453156.9768	86006.3183	    0.0000	-367150.6584	  300.4516	    0.0000	    0.0000
# Simulation rate 27.51 (ave) 27.47 (inst) ns/day. Estimated completion Sun Feb 19 14:02:20 2017
# Saved restart file at 245000
# NVML : 0 : Performance state 0
    245000	 3630.4730	 7927.0088	11922.8266	-533721.2338	57469.5436	-452771.3818	86091.3635	    0.0000	-366680.0183	  300.7487	    0.0000	    0.0000
# Simulation rate 27.51 (ave) 27.48 (inst) ns/day. Estimated completion Sun Feb 19 14:02:41 2017
# Saved restart file at 250000
# NVML : 0 : Performance state 0
    250000	 3647.2347	 7962.9106	11852.8574	-533251.9685	57275.1287	-452513.8371	85655.8645	    0.0000	-366857.9726	  299.2273	    0.0000	    0.0000
# Simulation rate 27.51 (ave) 27.50 (inst) ns/day. Estimated completion Sun Feb 19 14:02:48 2017
# Saved restart file at 255000
# NVML : 0 : Performance state 0
    255000	 3626.2149	 7821.1963	11837.6090	-534163.9365	57782.0183	-453096.8980	86205.8959	    0.0000	-366891.0021	  301.1488	    0.0000	    0.0000
# Simulation rate 27.51 (ave) 27.46 (inst) ns/day. Estimated completion Sun Feb 19 14:03:17 2017
# Saved restart file at 260000
# NVML : 0 : Fan 41%	 Temp 73C	 Mem Used 1488MB Free 509MB Total 1998MB
# NVML : 0 : Performance state 0
    260000	 3677.9648	 7866.4374	11891.3284	-534234.2207	57915.9402	-452882.5498	86312.4618	    0.0000	-366570.0880	  301.5210	    0.0000	    0.0000
# Simulation rate 27.50 (ave) 27.48 (inst) ns/day. Estimated completion Sun Feb 19 14:03:33 2017
# Saved restart file at 265000
# NVML : 0 : Performance state 0
    265000	 3512.6340	 7951.2737	11887.6580	-533374.4500	57200.7809	-452822.1034	86191.8878	    0.0000	-366630.2156	  301.0998	    0.0000	    0.0000
# Simulation rate 27.50 (ave) 27.48 (inst) ns/day. Estimated completion Sun Feb 19 14:03:48 2017
# Saved restart file at 270000
# NVML : 0 : Fan 41%	 Temp 74C	 Mem Used 1488MB Free 509MB Total 1998MB
# NVML : 0 : Performance state 0
    270000	 3612.7492	 7888.7171	11956.1447	-534106.2334	57726.6899	-452921.9325	86457.0342	    0.0000	-366464.8983	  302.0261	    0.0000	    0.0000
# Simulation rate 27.50 (ave) 27.49 (inst) ns/day. Estimated completion Sun Feb 19 14:03:55 2017
# Saved restart file at 275000
# NVML : 0 : Performance state 0
    275000	 3663.9694	 7886.9787	11905.5149	-534666.6719	57952.4393	-453257.7697	86341.4842	    0.0000	-366916.2854	  301.6224	    0.0000	    0.0000
# Simulation rate 27.50 (ave) 27.49 (inst) ns/day. Estimated completion Sun Feb 19 14:04:04 2017
# Saved restart file at 280000
# NVML : 0 : Fan 41%	 Temp 73C	 Mem Used 1488MB Free 509MB Total 1998MB
# NVML : 0 : Performance state 0
    280000	 3632.0655	 7900.9300	11857.0942	-533932.5236	57531.1715	-453011.2624	85955.7426	    0.0000	-367055.5198	  300.2749	    0.0000	    0.0000
# Simulation rate 27.50 (ave) 27.47 (inst) ns/day. Estimated completion Sun Feb 19 14:04:22 2017
# Saved restart file at 285000
# NVML : 0 : Fan 41%	 Temp 74C	 Mem Used 1488MB Free 509MB Total 1998MB
# NVML : 0 : Performance state 0
    285000	 3684.3385	 7912.9764	11939.7860	-533168.3920	57310.2950	-452320.9961	85769.6436	    0.0000	-366551.3525	  299.6248	    0.0000	    0.0000
# Simulation rate 27.50 (ave) 27.48 (inst) ns/day. Estimated completion Sun Feb 19 14:04:35 2017
# Saved restart file at 290000
# NVML : 0 : Fan 41%	 Temp 73C	 Mem Used 1488MB Free 509MB Total 1998MB
# NVML : 0 : Performance state 0
    290000	 3534.4293	 7901.9061	11870.0491	-533833.7607	57432.6359	-453094.7403	85934.5680	    0.0000	-367160.1724	  300.2009	    0.0000	    0.0000
# Simulation rate 27.50 (ave) 27.46 (inst) ns/day. Estimated completion Sun Feb 19 14:04:59 2017
# Saved restart file at 295000
# NVML : 0 : Performance state 0
    295000	 3561.9992	 7912.4378	11891.5736	-533290.6883	57175.5322	-452749.1456	86155.4207	    0.0000	-366593.7250	  300.9724	    0.0000	    0.0000
# Simulation rate 27.50 (ave) 27.50 (inst) ns/day. Estimated completion Sun Feb 19 14:05:00 2017
# Saved restart file at 300000
# NVML : 0 : Performance state 0
    300000	 3585.6068	 7892.9665	11921.3679	-533950.0180	57502.1999	-453047.8769	86323.2773	    0.0000	-366724.5996	  301.5588	    0.0000	    0.0000
# Simulation rate 27.50 (ave) 27.47 (inst) ns/day. Estimated completion Sun Feb 19 14:05:16 2017
# Saved restart file at 305000
# NVML : 0 : Fan 41%	 Temp 74C	 Mem Used 1488MB Free 509MB Total 1998MB
# NVML : 0 : Performance state 0
    305000	 3750.4374	 7900.1314	11839.3406	-533497.4754	57390.1832	-452617.3828	85692.1601	    0.0000	-366925.2228	  299.3541	    0.0000	    0.0000
# Simulation rate 27.50 (ave) 27.50 (inst) ns/day. Estimated completion Sun Feb 19 14:05:19 2017
# Saved restart file at 310000
# NVML : 0 : Performance state 0
    310000	 3580.5873	 7870.4598	11885.9149	-534191.1927	57471.1167	-453383.1140	86330.2820	    0.0000	-367052.8320	  301.5833	    0.0000	    0.0000
# Simulation rate 27.50 (ave) 27.49 (inst) ns/day. Estimated completion Sun Feb 19 14:05:27 2017
# Saved restart file at 315000
# NVML : 0 : Fan 41%	 Temp 73C	 Mem Used 1488MB Free 509MB Total 1998MB
# NVML : 0 : Performance state 0
    315000	 3630.9488	 7831.7792	11870.7687	-534336.1690	57507.8203	-453494.8520	86147.0409	    0.0000	-367347.8111	  300.9432	    0.0000	    0.0000
# Simulation rate 27.50 (ave) 27.50 (inst) ns/day. Estimated completion Sun Feb 19 14:05:27 2017
# Saved restart file at 320000
# NVML : 0 : Fan 41%	 Temp 74C	 Mem Used 1488MB Free 509MB Total 1998MB
# NVML : 0 : Performance state 0
