        24	10117.7769	 3086.1704	12304.0237	-517602.7234	42408.1184	-449686.6339	86174.1102	   22.2435	-363512.5237	  301.0377
        25	 9179.5519	 3104.8446	12299.4521	-519453.9901	42410.3712	-452459.7704	86174.1102	   24.9789	-366285.6602	  301.0377
        26	 8075.2862	 3073.9609	12286.5978	-520643.8377	42174.6566	-455033.3363	86174.1102	   27.4388	-368859.2261	  301.0377
        27	 7143.2074	 3027.8953	12253.1422	-522244.8074	41914.9717	-457905.5908	86174.1102	   29.8429	-371731.4807	  301.0377
        28	 7084.0681	 2942.4934	12209.1562	-524755.5355	41655.6785	-460864.1393	86174.1102	   32.1224	-374690.0291	  301.0377
        29	 7313.7307	 2954.8972	12209.2229	-527768.7524	41557.1790	-463733.7226	86174.1102	   34.9903	-377559.6124	  301.0377
        30	 7630.3262	 2994.3822	12206.5077	-530333.8976	41565.9166	-465936.7649	86174.1102	   37.9127	-379762.6547	  301.0377
        31	 8272.3630	 3111.2737	12186.6693	-534226.0630	41614.6542	-469041.1029	86174.1102	   42.1766	-382866.9927	  301.0377
        32	 9065.6962	 3274.9171	12169.9166	-538766.2891	41892.6587	-472363.1005	86174.1102	   46.8527	-386188.9904	  301.0377
        33	 9345.6563	 3349.7751	12158.2778	-542105.6586	42442.2290	-474809.7206	86174.1102	   51.3716	-388635.6104	  301.0377
        34	 8591.1258	 3300.6132	12134.9706	-543117.3456	42930.5359	-476160.1001	86174.1102	   54.4713	-389985.9900	  301.0377
        35	 7551.3031	 3208.8705	12101.5669	-543062.1247	43142.3841	-477058.0001	86174.1102	   56.3074	-390883.8899	  301.0377
        36	 6786.0313	 3101.7219	12065.4146	-543033.9735	43164.7507	-477916.0550	86174.1102	   57.5834	-391741.9448	  301.0377
        37	 6553.1178	 2984.9084	12032.4528	-543759.0885	43074.0163	-479114.5932	86174.1102	   58.9752	-392940.4830	  301.0377
        38	 6874.5572	 2920.1042	12007.8719	-545461.7245	43013.5592	-480645.6320	86174.1102	   61.3145	-394471.5218	  301.0377
        39	 7131.1115	 3042.4805	11996.5279	-547175.1495	43152.2274	-481852.8023	86174.1102	   64.1766	-395678.6921	  301.0377
        40	 7248.0485	 3134.8159	11980.1723	-548812.4852	43451.4324	-482998.0161	86174.1102	   67.1577	-396823.9060	  301.0377
        41	 7615.2644	 3170.1555	11947.8369	-551425.1695	43989.9767	-484701.9360	86174.1102	   71.0799	-398527.8258	  301.0377
        42	 8324.9781	 3274.2760	11908.0682	-555722.2090	44962.6851	-487252.2017	86174.1102	   76.4812	-401078.0915	  301.0377
        43	 8932.0159	 3303.3205	11882.9047	-558448.9900	45758.7550	-488571.9939	86174.1102	   80.4586	-402397.8837	  301.0377
        44	 8933.0830	 3303.9151	11865.1005	-559370.6472	46192.8658	-489075.6828	86174.1102	   82.9458	-402901.5726	  301.0377
        45	 8483.2167	 3296.6153	11852.0075	-559397.7259	46414.4360	-489351.4504	86174.1102	   84.6736	-403177.3402	  301.0377
        46	 7949.1580	 3270.0169	11843.3620	-559075.4647	46498.4285	-489514.4993	86174.1102	   85.7287	-403340.3892	  301.0377
        47	 7387.0373	 3217.3904	11835.4150	-558629.1043	46519.8983	-489669.3633	86174.1102	   86.5410	-403495.2532	  301.0377
        48	 6795.2239	 3128.3108	11825.7279	-558115.1771	46492.5976	-489873.3168	86174.1102	   87.3313	-403699.2067	  301.0377
        49	 6229.5750	 2983.3708	11811.3070	-557651.1713	46397.6378	-490229.2808	86174.1102	   88.2929	-404055.1706	  301.0377
        50	 6008.6860	 2800.1522	11791.3952	-557666.5184	46221.5160	-490844.7690	86174.1102	   89.5456	-404670.6588	  301.0377
        51	 6373.6048	 2678.8141	11773.5964	-558386.3540	46039.1927	-491521.1460	86174.1102	   90.9482	-405347.0358	  301.0377
        52	 7167.3419	 2701.3302	11763.5340	-559726.2994	45913.0270	-492181.0664	86174.1102	   92.7553	-406006.9562	  301.0377
        53	 7988.5156	 2928.7493	11768.4967	-561440.8949	45939.5060	-492815.6273	86174.1102	   95.0137	-406641.5171	  301.0377
        54	 8603.2462	 3311.9421	11789.2169	-563399.2081	46189.6187	-493505.1842	86174.1102	   97.7719	-407331.0740	  301.0377
        55	 9028.8902	 3694.6709	11813.7575	-565341.9878	46625.0422	-494179.6270	86174.1102	  100.6955	-408005.5168	  301.0377
        56	 9370.2551	 3991.2149	11832.4521	-567202.6197	47160.2527	-494848.4450	86174.1102	  103.6096	-408674.3349	  301.0377
        57	 9686.9492	 4203.9658	11844.3680	-569054.0459	47812.7014	-495506.0616	86174.1102	  106.6069	-409331.9514	  301.0377
        58	10039.3051	 4332.6372	11849.7627	-570716.5547	48431.9086	-496062.9412	86174.1102	  109.4575	-409888.8310	  301.0377
        59	10365.4696	 4382.7545	11848.9872	-571958.2448	48905.8824	-496455.1510	86174.1102	  111.8307	-410281.0409	  301.0377
        60	10594.1574	 4374.3509	11843.3307	-572820.8465	49284.2281	-496724.7794	86174.1102	  113.8226	-410550.6692	  301.0377
        61	10695.4464	 4322.2591	11834.0776	-573374.4628	49590.2697	-496932.4100	86174.1102	  115.5666	-410758.2999	  301.0377
        62	10654.8447	 4236.6434	11821.4408	-573681.3570	49854.1106	-497114.3175	86174.1102	  117.2358	-410940.2074	  301.0377
        63	10464.1691	 4137.0166	11806.5442	-573745.0041	50072.4785	-497264.7958	86174.1102	  118.7936	-411090.6856	  301.0377
        64	10161.9435	 4042.2093	11791.5421	-573609.4249	50230.6458	-497383.0842	86174.1102	  120.0918	-411208.9740	  301.0377
        65	 9782.6543	 3946.8332	11776.3481	-573339.9971	50343.5235	-497490.6380	86174.1102	  121.1925	-411316.5279	  301.0377
        66	 9331.1898	 3838.8613	11759.5714	-572954.9307	50429.2627	-497596.0455	86174.1102	  122.2263	-411421.9353	  301.0377
        67	 8857.6230	 3722.3322	11741.8614	-572505.2112	50489.2507	-497694.1439	86174.1102	  123.1735	-411520.0337	  301.0377
        68	 8375.9335	 3597.9344	11723.0124	-572026.7989	50528.4302	-497801.4883	86174.1102	  124.0699	-411627.3781	  301.0377
        69	 7864.2974	 3458.9664	11701.3938	-571521.9981	50552.0378	-497945.3027	86174.1102	  125.0198	-411771.1925	  301.0377
        70	 7320.9658	 3301.7469	11675.2289	-571013.2048	50561.9704	-498153.2927	86174.1102	  126.1530	-411979.1826	  301.0377
        71	 6845.0137	 3149.6054	11646.6516	-570644.9746	50561.3965	-498442.3075	86174.1102	  127.4898	-412268.1973	  301.0377
        72	 6536.0964	 3022.2284	11616.6993	-570577.7907	50569.3300	-498833.4366	86174.1102	  129.2192	-412659.3264	  301.0377
        73	 6537.0333	 2964.7202	11593.2265	-570971.5625	50613.8021	-499262.7805	86174.1102	  131.1922	-413088.6703	  301.0377
        74	 6814.0581	 2986.8947	11577.6042	-571819.5203	50719.6451	-499721.3183	86174.1102	  133.4889	-413547.2082	  301.0377
        75	 7268.7911	 3096.7583	11571.5408	-573002.2673	50908.8492	-500156.3278	86174.1102	  136.0916	-413982.2177	  301.0377
        76	 7731.0647	 3275.1153	11575.0534	-574261.5466	51168.8128	-500511.5004	86174.1102	  138.7102	-414337.3903	  301.0377
        77	 8084.2036	 3477.2268	11583.5514	-575398.4855	51460.2843	-500793.2195	86174.1102	  141.0846	-414619.1093	  301.0377
        78	 8329.3796	 3679.9637	11593.3070	-576402.6305	51766.4278	-501033.5526	86174.1102	  143.2458	-414859.4424	  301.0377
        79	 8518.5221	 3883.7663	11603.1039	-577342.1800	52088.9098	-501247.8780	86174.1102	  145.3619	-415073.7678	  301.0377
        80	 8657.9399	 4056.4086	11611.1142	-578127.5601	52368.3597	-501433.7377	86174.1102	  147.2237	-415259.6275	  301.0377
        81	 8792.5024	 4226.9084	11619.0730	-578929.1255	52658.6183	-501632.0234	86174.1102	  149.2274	-415457.9133	  301.0377
        82	 8897.4652	 4359.6862	11625.8955	-579611.7013	52918.7705	-501809.8838	86174.1102	  151.0218	-415635.7737	  301.0377
        83	 8999.7471	 4477.4722	11633.2079	-580334.8823	53211.0051	-502013.4500	86174.1102	  153.0162	-415839.3398	  301.0377
        84	 9112.9343	 4558.1627	11639.4683	-581023.3405	53503.5207	-502209.2544	86174.1102	  155.0147	-416035.1442	  301.0377
        85	 9236.7861	 4596.4322	11644.5182	-581643.6199	53778.4214	-502387.4619	86174.1102	  156.9291	-416213.3518	  301.0377
        86	 9342.0057	 4595.4023	11647.6775	-582135.4562	54009.4473	-502540.9234	86174.1102	  158.5829	-416366.8132	  301.0377
        87	 9438.9594	 4560.6427	11648.9846	-582577.4467	54239.1380	-502689.7220	86174.1102	  160.2729	-416515.6118	  301.0377
        88	 9493.6657	 4507.2636	11648.0227	-582866.1115	54417.3594	-502799.8002	86174.1102	  161.6316	-416625.6900	  301.0377
        89	 9494.3875	 4438.0611	11645.0025	-583049.6424	54568.1363	-502904.0549	86174.1102	  162.8514	-416729.9448	  301.0377
        90	 9437.5896	 4350.9909	11639.6703	-583143.5535	54711.1172	-503004.1856	86174.1102	  164.1020	-416830.0754	  301.0377
        91	 9334.7847	 4272.5762	11633.7062	-583131.6805	54812.9219	-503077.6915	86174.1102	  165.0938	-416903.5813	  301.0377
        92	 9157.3236	 4183.6070	11625.8602	-583020.9555	54904.6060	-503149.5587	86174.1102	  166.1252	-416975.4485	  301.0377
        93	 8948.9657	 4104.5293	11618.1943	-582842.9694	54967.7265	-503203.5536	86174.1102	  166.9837	-417029.4434	  301.0377
        94	 8706.0016	 4028.9985	11610.5477	-582612.3408	55009.8558	-503256.9372	86174.1102	  167.7359	-417082.8270	  301.0377
        95	 8391.0017	 3941.5284	11601.6015	-582291.4736	55040.1942	-503317.1479	86174.1102	  168.5376	-417143.0377	  301.0377
        96	 8086.3743	 3860.5687	11593.4619	-581967.9794	55053.1252	-503374.4493	86174.1102	  169.2156	-417200.3391	  301.0377
        97	 7720.6877	 3762.2536	11583.9501	-581568.0425	55053.4770	-503447.6741	86174.1102	  169.9694	-417273.5639	  301.0377
        98	 7359.0735	 3658.7167	11574.5267	-581161.7819	55041.3740	-503528.0910	86174.1102	  170.7159	-417353.9808	  301.0377
        99	 6996.1365	 3544.0638	11564.9366	-580753.5303	55017.1221	-503631.2712	86174.1102	  171.5226	-417457.1611	  301.0377
       100	 6647.7781	 3417.2360	11555.3221	-580374.3039	54981.1723	-503772.7954	86174.1102	  172.4597	-417598.6853	  301.0377
       101	 6364.6598	 3288.5862	11546.4675	-580110.1793	54937.8094	-503972.6564	86174.1102	  173.5724	-417798.5462	  301.0377
       102	 6211.4942	 3169.3671	11539.3236	-580078.1545	54894.6816	-504263.2880	86174.1102	  175.0084	-418089.1778	  301.0377
       103	 6312.6756	 3093.6715	11537.6404	-580451.9413	54874.2410	-504633.7129	86174.1102	  176.8117	-418459.6027	  301.0377
       104	 6708.7253	 3090.4746	11545.1289	-581263.0913	54899.9513	-505018.8112	86174.1102	  178.7849	-418844.7010	  301.0377
       105	 7326.2885	 3157.1284	11561.7567	-582403.0570	54978.3559	-505379.5274	86174.1102	  180.7987	-419205.4173	  301.0377
       106	 8062.1751	 3281.3366	11585.5913	-583726.3895	55105.5981	-505691.6885	86174.1102	  182.7760	-419517.5783	  301.0377
       107	 8875.8407	 3457.7564	11615.4417	-585184.7890	55283.3775	-505952.3727	86174.1102	  184.7834	-419778.2626	  301.0377
       108	 9578.8616	 3640.4452	11644.1764	-586486.0770	55473.4253	-506149.1686	86174.1102	  186.5197	-419975.0584	  301.0377
       109	10295.2786	 3858.8311	11676.6518	-587889.6570	55712.5655	-506346.3299	86174.1102	  188.3955	-420172.2198	  301.0377
       110	10901.9994	 4074.7464	11706.8379	-589152.8800	55962.5272	-506506.7691	86174.1102	  190.1354	-420332.6590	  301.0377
       111	11434.3603	 4298.2248	11736.1196	-590356.3907	56237.2905	-506650.3955	86174.1102	  191.8778	-420476.2853	  301.0377
       112	11817.9176	 4492.8684	11760.1092	-591332.7341	56493.5239	-506768.3150	86174.1102	  193.3874	-420594.2048	  301.0377
       113	12093.2083	 4670.4741	11780.9198	-592180.3826	56747.7525	-506888.0280	86174.1102	  194.8026	-420713.9178	  301.0377
       114	12303.1905	 4848.2971	11800.8315	-592993.8248	57028.6961	-507012.8097	86174.1102	  196.2904	-420838.6996	  301.0377
       115	12437.3054	 5002.3976	11817.4321	-593678.0181	57301.3906	-507119.4923	86174.1102	  197.6803	-420945.3821	  301.0377
       116	12514.8522	 5136.3428	11831.4175	-594267.4683	57570.1980	-507214.6578	86174.1102	  199.0276	-421040.5476	  301.0377
       117	12540.2439	 5238.1562	11841.7544	-594726.1066	57805.9437	-507300.0084	86174.1102	  200.2199	-421125.8983	  301.0377
       118	12524.2299	 5318.1917	11849.6310	-595112.2112	58029.1687	-507390.9898	86174.1102	  201.3765	-421216.8797	  301.0377
       119	12477.8362	 5382.9184	11855.6635	-595465.9677	58265.0676	-507484.4819	86174.1102	  202.6204	-421310.3718	  301.0377
       120	12415.3401	 5419.1612	11858.6252	-595722.5473	58467.9446	-507561.4761	86174.1102	  203.7000	-421387.3660	  301.0377
       121	12327.3056	 5434.5876	11859.1656	-595935.7371	58671.5321	-507643.1462	86174.1102	  204.7981	-421469.0360	  301.0377
       122	12225.6814	 5428.7631	11857.2858	-596091.9661	58853.9232	-507726.3125	86174.1102	  205.8106	-421552.2023	  301.0377
       123	12099.5921	 5401.3359	11852.6259	-596220.5280	59042.3585	-507824.6156	86174.1102	  206.9055	-421650.5055	  301.0377
       124	11968.6064	 5354.7858	11845.4575	-596310.5187	59218.5683	-507923.1007	86174.1102	  207.9844	-421748.9906	  301.0377
       125	11829.7698	 5286.6255	11835.2515	-596369.1049	59395.8106	-508021.6475	86174.1102	  209.1252	-421847.5374	  301.0377
       126	11700.2818	 5205.9721	11823.2858	-596391.7876	59555.6898	-508106.5581	86174.1102	  210.2048	-421932.4480	  301.0377
       127	11580.4904	 5124.8928	11811.3894	-596382.9306	59682.6037	-508183.5543	86174.1102	  211.1122	-422009.4441	  301.0377
       128	11428.9945	 5016.9567	11795.6165	-596339.5732	59821.7007	-508276.3048	86174.1102	  212.1720	-422102.1947	  301.0377
       129	11286.9273	 4909.7793	11779.9175	-596268.3832	59939.9159	-508351.8433	86174.1102	  213.1363	-422177.7331	  301.0377
       130	11142.3423	 4802.0276	11764.2038	-596170.0171	60041.8438	-508419.5996	86174.1102	  214.0385	-422245.4895	  301.0377
       131	10988.0782	 4692.2682	11748.4072	-596042.5731	60131.0949	-508482.7246	86174.1102	  214.9058	-422308.6144	  301.0377
       132	10821.5485	 4580.9367	11732.7418	-595886.0941	60209.0011	-508541.8660	86174.1102	  215.7457	-422367.7559	  301.0377
       133	10651.9408	 4477.0003	11718.5730	-595715.3307	60270.9557	-508596.8610	86174.1102	  216.4970	-422422.7508	  301.0377
       134	10450.3742	 4364.2997	11703.7589	-595503.4933	60328.0940	-508656.9665	86174.1102	  217.2837	-422482.8564	  301.0377
       135	10231.6436	 4251.8325	11689.5176	-595265.5451	60377.1632	-508715.3882	86174.1102	  218.0530	-422541.2781	  301.0377
       136	 9986.4100	 4135.8933	11675.3307	-594992.4923	60421.5065	-508773.3517	86174.1102	  218.8403	-422599.2415	  301.0377
       137	 9723.1276	 4021.4141	11661.7002	-594695.7730	60461.1260	-508828.4051	86174.1102	  219.6238	-422654.2949	  301.0377
       138	 9443.0927	 3909.5023	11648.6188	-594380.3344	60497.1381	-508881.9826	86174.1102	  220.4051	-422707.8724	  301.0377
       139	 9148.6493	 3800.9173	11636.0505	-594052.6004	60528.8938	-508938.0895	86174.1102	  221.1874	-422763.9793	  301.0377
       140	 8799.8658	 3680.2534	11622.1116	-593662.8806	60557.7685	-509002.8814	86174.1102	  222.1112	-422828.7712	  301.0377
       141	 8505.5422	 3583.8138	11610.9712	-593337.2419	60569.7389	-509067.1757	86174.1102	  222.9055	-422893.0656	  301.0377
       142	 8148.7747	 3472.3605	11598.0293	-592949.5152	60570.0079	-509160.3427	86174.1102	  223.9138	-422986.2325	  301.0377
       143	 7824.3801	 3375.3677	11586.5301	-592608.0216	60565.9593	-509255.7843	86174.1102	  224.9185	-423081.6741	  301.0377
       144	 7501.6333	 3283.9986	11575.1671	-592296.0887	60564.8893	-509370.4003	86174.1102	  226.0477	-423196.2902	  301.0377
       145	 7202.0210	 3206.0257	11564.3177	-592051.7935	60571.4842	-509507.9450	86174.1102	  227.3259	-423333.8348	  301.0377
       146	 6955.1015	 3153.1140	11554.5670	-591924.7159	60589.4617	-509672.4718	86174.1102	  228.7992	-423498.3616	  301.0377
       147	 6811.4455	 3141.0080	11547.5070	-591982.6172	60621.3311	-509861.3256	86174.1102	  230.3835	-423687.2154	  301.0377
       148	 6798.1297	 3175.2780	11543.9389	-592276.3860	60671.8066	-510087.2328	86174.1102	  232.1040	-423913.1226	  301.0377
       149	 6964.6484	 3261.6783	11544.8341	-592870.5013	60751.6637	-510347.6767	86174.1102	  234.0511	-424173.5666	  301.0377
       150	 7303.6114	 3381.6663	11549.8203	-593686.6051	60855.9618	-510595.5455	86174.1102	  235.9735	-424421.4353	  301.0377
       151	 7795.9337	 3528.9856	11557.8028	-594706.6572	60988.8016	-510835.1336	86174.1102	  237.9419	-424661.0234	  301.0377
       152	 8369.5476	 3689.0507	11567.5494	-595809.1796	61140.0418	-511042.9901	86174.1102	  239.8365	-424868.8800	  301.0377
       153	 9013.5191	 3866.4082	11579.2828	-596996.1459	61313.6687	-511223.2670	86174.1102	  241.7553	-425049.1569	  301.0377
       154	 9620.3659	 4036.1588	11591.3355	-598092.6756	61484.5542	-511360.2613	86174.1102	  243.4871	-425186.1511	  301.0377
       155	10171.8389	 4195.0266	11603.3517	-599096.8028	61649.9272	-511476.6583	86174.1102	  245.0749	-425302.5481	  301.0377
       156	10664.7793	 4341.9636	11615.1438	-600015.6701	61810.0948	-511583.6886	86174.1102	  246.5563	-425409.5784	  301.0377
       157	11129.8681	 4485.2625	11627.3207	-600903.7585	61976.3857	-511684.9214	86174.1102	  248.0416	-425510.8112	  301.0377
       158	11506.3215	 4605.6998	11638.1242	-601645.1493	62127.8465	-511767.1573	86174.1102	  249.3496	-425593.0471	  301.0377
       159	11843.1708	 4718.7163	11648.7908	-602338.1948	62284.2040	-511843.3128	86174.1102	  250.6582	-425669.2027	  301.0377
       160	12111.7456	 4814.3990	11658.2639	-602919.4060	62431.5083	-511903.4892	86174.1102	  251.8559	-425729.3791	  301.0377
       161	12285.7996	 4883.6393	11665.4473	-603340.7285	62551.3927	-511954.4495	86174.1102	  252.8187	-425780.3394	  301.0377
       162	12427.1741	 4950.4860	11672.7220	-603748.5366	62683.2309	-512014.9236	86174.1102	  253.8751	-425840.8134	  301.0377
       163	12518.6613	 5006.0230	11679.0497	-604082.6426	62809.7042	-512069.2043	86174.1102	  254.8898	-425895.0942	  301.0377
       164	12562.2105	 5050.2590	11684.3463	-604343.4289	62929.3908	-512117.2222	86174.1102	  255.8571	-425943.1121	  301.0377
       165	12557.4299	 5080.2685	11688.1755	-604516.5987	63031.8381	-512158.8867	86174.1102	  256.6941	-425984.7766	  301.0377
       166	12506.5918	 5102.1258	11691.2483	-604639.0810	63136.5345	-512202.5806	86174.1102	  257.5575	-426028.4705	  301.0377
       167	12420.8050	 5112.7644	11693.0806	-604695.0434	63227.4862	-512240.9072	86174.1102	  258.3101	-426066.7971	  301.0377
       168	12292.7986	 5114.3105	11693.9710	-604698.5698	63317.0389	-512280.4508	86174.1102	  259.0536	-426106.3406	  301.0377
       169	12142.8175	 5107.3172	11693.8680	-604656.5614	63394.1603	-512318.3985	86174.1102	  259.6961	-426144.2884	  301.0377
       170	11947.0671	 5090.9689	11692.7941	-604565.4547	63473.2762	-512361.3484	86174.1102	  260.3604	-426187.2382	  301.0377
       171	11735.0433	 5067.5886	11690.9011	-604439.8295	63543.9184	-512402.3782	86174.1102	  260.9610	-426228.2681	  301.0377
       172	11486.8118	 5034.7989	11688.0053	-604268.8604	63613.9518	-512445.2927	86174.1102	  261.5699	-426271.1825	  301.0377
       173	11259.1193	 5000.4580	11684.8269	-604096.1011	63668.0782	-512483.6187	86174.1102	  262.0605	-426309.5086	  301.0377
       174	10954.4284	 4948.8988	11679.9247	-603845.0330	63730.2814	-512531.4997	86174.1102	  262.6579	-426357.3896	  301.0377
       175	10714.4831	 4903.8294	11675.5632	-603633.3159	63771.9372	-512567.5030	86174.1102	  263.0934	-426393.3929	  301.0377
       176	10402.1260	 4839.1288	11669.2425	-603341.0793	63817.1091	-512613.4728	86174.1102	  263.6268	-426439.3627	  301.0377
       177	10170.4526	 4786.3868	11664.0697	-603113.8608	63843.9264	-512649.0252	86174.1102	  264.0030	-426474.9150	  301.0377
       178	 9877.3845	 4713.5288	11656.9219	-602815.6010	63869.2326	-512698.5333	86174.1102	  264.4576	-426524.4231	  301.0377
       179	 9605.7455	 4638.4898	11649.5923	-602522.4836	63885.7143	-512742.9417	86174.1102	  264.8768	-426568.8315	  301.0377
       180	 9351.8643	 4560.7887	11642.0620	-602235.3538	63894.0682	-512786.5706	86174.1102	  265.2685	-426612.4604	  301.0377
       181	 9113.2069	 4480.0991	11634.3283	-601953.4645	63894.9522	-512830.8781	86174.1102	  265.6391	-426656.7679	  301.0377
